Month,County,Sales,Year,Population,Sales per capita
2014-01-01,Clear Creek,459640.0,2014,9210,49.906623235613466
2014-01-01,Denver,8482593.0,2014,662855,12.797056671519412
2014-01-01,Gilpin,197379.0,2014,5769,34.21372854914197
2014-01-01,Jefferson,853675.0,2014,558610,1.5282128855552175
2014-01-01,San Miguel,338934.0,2014,7751,43.72777706102438
2014-01-01,Summit,1274208.0,2014,29213,43.61784137199192
2014-02-01,Clear Creek,445976.0,2014,9210,48.42301845819761
2014-02-01,Denver,8349069.0,2014,662855,12.59561895135437
2014-02-01,Gilpin,113337.0,2014,5769,19.645865834633387
2014-02-01,Jefferson,880367.0,2014,558610,1.5759957752277975
2014-02-01,Pueblo,823156.0,2014,161618,5.093219814624609
2014-02-01,San Miguel,230470.0,2014,7751,29.73422784156883
2014-02-01,Summit,1063383.0,2014,29213,36.40102009379386
2014-03-01,Boulder,1396479.0,2014,313190,4.458887576231681
2014-03-01,Clear Creek,524541.0,2014,9210,56.95342019543974
2014-03-01,Denver,10746117.0,2014,662855,16.211866848707484
2014-03-01,Gilpin,131685.0,2014,5769,22.8263130525221
2014-03-01,Jefferson,1056723.0,2014,558610,1.891700828843021
2014-03-01,Pueblo,1196018.0,2014,161618,7.4002771968468855
2014-03-01,San Miguel,319620.0,2014,7751,41.23596955231583
2014-03-01,Summit,1427935.0,2014,29213,48.880121863553896
2014-04-01,Boulder,1835900.0,2014,313190,5.861936843449663
2014-04-01,Clear Creek,369117.0,2014,9210,40.07785016286645
2014-04-01,Denver,12005332.0,2014,662855,18.111550791651265
2014-04-01,Gilpin,114408.0,2014,5769,19.83151326053042
2014-04-01,Jefferson,1368618.0,2014,558610,2.450042068706253
2014-04-01,Pitkin,227021.0,2014,17623,12.882085910457924
2014-04-01,Pueblo,1132339.0,2014,161618,7.0062678662030216
2014-04-01,San Miguel,188733.0,2014,7751,24.349503289898077
2014-04-01,Summit,757131.0,2014,29213,25.917605175777908
2014-04-01,Weld,521853.0,2014,275845,1.8918341822400262
2014-05-01,Boulder,2354205.0,2014,313190,7.516858775822983
2014-05-01,Clear Creek,320076.0,2014,9210,34.753094462540716
2014-05-01,Denver,11300905.0,2014,662855,17.04883420959335
2014-05-01,Garfield,292839.0,2014,57260,5.114198393293748
2014-05-01,Gilpin,116815.0,2014,5769,20.248743283064655
2014-05-01,Jefferson,1435895.0,2014,558610,2.570478509156657
2014-05-01,Pitkin,185390.0,2014,17623,10.519775293650344
2014-05-01,Pueblo,1417017.0,2014,161618,8.767692954992636
2014-05-01,San Miguel,257276.0,2014,7751,33.192620307057155
2014-05-01,Summit,545898.0,2014,29213,18.686817512751173
2014-05-01,Weld,694205.0,2014,275845,2.5166488426471387
2014-06-01,Boulder,2593735.0,2014,313190,8.281666081292506
2014-06-01,Clear Creek,396938.0,2014,9210,43.0985884907709
2014-06-01,Denver,12245778.0,2014,662855,18.474293774656598
2014-06-01,Garfield,392391.0,2014,57260,6.852794271742927
2014-06-01,Gilpin,145630.0,2014,5769,25.243543075056337
2014-06-01,Jefferson,1445315.0,2014,558610,2.587341794812123
2014-06-01,Pitkin,322473.0,2014,17623,18.298416841627418
2014-06-01,Pueblo,1571864.0,2014,161618,9.72579786904924
2014-06-01,San Miguel,451452.0,2014,7751,58.24435556702361
2014-06-01,Summit,686139.0,2014,29213,23.48745421558895
2014-06-01,Weld,795293.0,2014,275845,2.883115517772662
2014-07-01,Boulder,3192671.0,2014,313190,10.194038762412593
2014-07-01,Clear Creek,473299.0,2014,9210,51.38968512486428
2014-07-01,Denver,14518417.0,2014,662855,21.902855073884936
2014-07-01,Garfield,403958.0,2014,57260,7.054802654558156
2014-07-01,Gilpin,160328.0,2014,5769,27.79129831859941
2014-07-01,Gunnison,307664.0,2014,15767,19.513160398300247
2014-07-01,Jefferson,1699749.0,2014,558610,3.0428187823347237
2014-07-01,Larimer,1083910.0,2014,324105,3.344317427994014
2014-07-01,Pitkin,505148.0,2014,17623,28.664132100096467
2014-07-01,Pueblo,1985679.0,2014,161618,12.286249056416983
2014-07-01,San Miguel,548213.0,2014,7751,70.72803509224616
2014-07-01,Summit,981349.0,2014,29213,33.59288672851128
2014-07-01,Weld,1168267.0,2014,275845,4.23522992985191
2014-08-01,Boulder,3644021.0,2014,313190,11.635176729780644
2014-08-01,Clear Creek,480132.0,2014,9210,52.13159609120521
2014-08-01,Denver,15901236.0,2014,662855,23.989011171372322
2014-08-01,Eagle,414091.0,2014,52761,7.848429711339816
2014-08-01,Garfield,603468.0,2014,57260,10.53908487600419
2014-08-01,Gilpin,155054.0,2014,5769,26.877101750736696
2014-08-01,Gunnison,309611.0,2014,15767,19.63664615970064
2014-08-01,Jefferson,1858831.0,2014,558610,3.3276006516174075
2014-08-01,Larimer,1340810.0,2014,324105,4.136961787075176
2014-08-01,Pitkin,502231.0,2014,17623,28.49860977132157
2014-08-01,Pueblo,1685115.0,2014,161618,10.426530460716009
2014-08-01,San Miguel,591931.0,2014,7751,76.36833956908787
2014-08-01,Summit,941538.0,2014,29213,32.23010303631945
2014-08-01,Weld,1291047.0,2014,275845,4.680334970726314
2014-09-01,Boulder,3314834.0,2014,313190,10.58409910916696
2014-09-01,Clear Creek,375860.0,2014,9210,40.8099891422367
2014-09-01,Denver,14364191.0,2014,662855,21.670185787238538
2014-09-01,Eagle,379890.0,2014,52761,7.200204696650935
2014-09-01,Garfield,537711.0,2014,57260,9.390691582256375
2014-09-01,Gilpin,138821.0,2014,5769,24.063269197434565
2014-09-01,Gunnison,255533.0,2014,15767,16.20682438003425
2014-09-01,Jefferson,1701706.0,2014,558610,3.046322120978858
2014-09-01,Larimer,1378589.0,2014,324105,4.2535258635318804
2014-09-01,Pitkin,316259.0,2014,17623,17.945809453555015
2014-09-01,Pueblo,1386314.0,2014,161618,8.577720303431548
2014-09-01,San Miguel,501532.0,2014,7751,64.7054573603406
2014-09-01,Summit,726128.0,2014,29213,24.856331085475645
2014-09-01,Weld,1201206.0,2014,275845,4.354641193423843
2014-10-01,Boulder,3477557.0,2014,313190,11.103665506561512
2014-10-01,Clear Creek,338132.0,2014,9210,36.71357220412595
2014-10-01,Denver,14895186.0,2014,662855,22.471258420016444
2014-10-01,Eagle,356123.0,2014,52761,6.74973939083793
2014-10-01,Garfield,553834.0,2014,57260,9.67226685295145
2014-10-01,Gunnison,184394.0,2014,15767,11.694932453859327
2014-10-01,Jefferson,1714442.0,2014,558610,3.0691215696102825
2014-10-01,Larimer,1523402.0,2014,324105,4.700334768053563
2014-10-01,Pitkin,246079.0,2014,17623,13.963513590194632
2014-10-01,Pueblo,1245865.0,2014,161618,7.708702001014738
2014-10-01,San Miguel,278409.0,2014,7751,35.91910721197265
2014-10-01,Summit,632225.0,2014,29213,21.64190600075309
2014-10-01,Weld,1126809.0,2014,275845,4.084935380376661
2014-11-01,Adams,1304091.0,2014,479777,2.7181190428053035
2014-11-01,Arapahoe,805369.0,2014,617936,1.3033210559022295
2014-11-01,Boulder,3196349.0,2014,313190,10.205782432389285
2014-11-01,Clear Creek,298012.0,2014,9210,32.35743756786102
2014-11-01,Denver,13742869.0,2014,662855,20.732843532899352
2014-11-01,Eagle,373883.0,2014,52761,7.086351661264949
2014-11-01,Garfield,507297.0,2014,57260,8.859535452322739
2014-11-01,Gunnison,133062.0,2014,15767,8.439271897000063
2014-11-01,Jefferson,1679786.0,2014,558610,3.0070818639122106
2014-11-01,La Plata,647493.0,2014,53978,11.995498165919448
2014-11-01,Larimer,1493948.0,2014,324105,4.6094568118356705
2014-11-01,Pitkin,216781.0,2014,17623,12.30102706690121
2014-11-01,Pueblo,1137217.0,2014,161618,7.036450147879568
2014-11-01,San Miguel,169659.0,2014,7751,21.888659527802865
2014-11-01,Summit,706675.0,2014,29213,24.190428918632115
2014-11-01,Weld,992006.0,2014,275845,3.5962442676140585
2014-12-01,Adams,1445817.0,2014,479777,3.0135187806001538
2014-12-01,Arapahoe,1416559.0,2014,617936,2.29240406773517
2014-12-01,Boulder,3592405.0,2014,313190,11.470369424311121
2014-12-01,Clear Creek,371997.0,2014,9210,40.39055374592834
2014-12-01,Denver,14797861.0,2014,662855,22.32443143673956
2014-12-01,Eagle,710631.0,2014,52761,13.468869051003582
2014-12-01,Garfield,560065.0,2014,57260,9.781086273140064
2014-12-01,Gilpin,103121.0,2014,5769,17.875021667533368
2014-12-01,Gunnison,228173.0,2014,15767,14.471554512589586
2014-12-01,Jefferson,1990092.0,2014,558610,3.562578543169653
2014-12-01,La Plata,838948.0,2014,53978,15.542406165474823
2014-12-01,Larimer,1613144.0,2014,324105,4.977226516098178
2014-12-01,Pitkin,599569.0,2014,17623,34.02195993871645
2014-12-01,Pueblo,1158670.0,2014,161618,7.169189075474266
2014-12-01,Routt,493734.0,2014,24010,20.56368179925031
2014-12-01,San Miguel,292834.0,2014,7751,37.78015739904529
2014-12-01,Summit,1256397.0,2014,29213,43.00814705781673
2015-01-01,Adams,1189877.0,2015,489923,2.4287020613443335
2015-01-01,Arapahoe,1844768.0,2015,629066,2.9325507975315785
2015-01-01,Boulder,3565252.0,2015,318570,11.191424176790031
2015-01-01,Clear Creek,455108.0,2015,9392,48.45698466780239
2015-01-01,Denver,15485689.0,2015,680658,22.7510570653691
2015-01-01,Eagle,825587.0,2015,53320,15.483627156789197
2015-01-01,Garfield,616641.0,2015,57779,10.672406929853407
2015-01-01,Gilpin,112455.0,2015,5824,19.30889423076923
2015-01-01,Gunnison,273043.0,2015,16097,16.962353233521775
2015-01-01,Jefferson,2108127.0,2015,564619,3.7337160102653293
2015-01-01,La Plata,798627.0,2015,54857,14.558342599850521
2015-01-01,Larimer,1728021.0,2015,332830,5.191902773187513
2015-01-01,Las Animas,224113.0,2015,14061,15.93862456439798
2015-01-01,Pitkin,813722.0,2015,17845,45.59943961894088
2015-01-01,Pueblo,1063092.0,2015,163196,6.5142037795044
2015-01-01,San Miguel,374588.0,2015,7843,47.760805814101744
2015-02-01,Arapahoe,2114064.0,2015,629066,3.3606394241621707
2015-02-01,Boulder,3209140.0,2015,318570,10.073578805286122
2015-02-01,Clear Creek,416086.0,2015,9392,44.30217206132879
2015-02-01,Denver,14411812.0,2015,680658,21.17335284386579
2015-02-01,Eagle,735296.0,2015,53320,13.790247561890473
2015-02-01,Garfield,535881.0,2015,57779,9.274667266653974
2015-02-01,Gilpin,104647.0,2015,5824,17.96823489010989
2015-02-01,Gunnison,224407.0,2015,16097,13.940920668447538
2015-02-01,Jefferson,1960725.0,2015,564619,3.472651469397948
2015-02-01,La Plata,840795.0,2015,54857,15.327032101646099
2015-02-01,Larimer,1685559.0,2015,332830,5.064324129435447
2015-02-01,Las Animas,287148.0,2015,14061,20.42159163644122
2015-02-01,Montezuma,159174.0,2015,26129,6.09185196524934
2015-02-01,Pitkin,705757.0,2015,17845,39.549285514149624
2015-02-01,Pueblo,1039417.0,2015,163196,6.369132821882889
2015-02-01,San Miguel,300473.0,2015,7843,38.310977942113986
2015-03-01,Adams,1497796.0,2015,489923,3.057206948847064
2015-03-01,Arapahoe,2615133.0,2015,629066,4.157167928325486
2015-03-01,Boulder,3856723.0,2015,318570,12.106359669774305
2015-03-01,Clear Creek,485304.0,2015,9392,51.67206132879046
2015-03-01,Denver,17121933.0,2015,680658,25.154972100526255
2015-03-01,Eagle,862396.0,2015,53320,16.17396849212303
2015-03-01,Garfield,642659.0,2015,57779,11.122708942695443
2015-03-01,Gilpin,117004.0,2015,5824,20.08997252747253
2015-03-01,Gunnison,296334.0,2015,16097,18.409268807852396
2015-03-01,Jefferson,2224610.0,2015,564619,3.940019730118894
2015-03-01,La Plata,1020552.0,2015,54857,18.60386094755455
2015-03-01,Larimer,1943174.0,2015,332830,5.838337890214223
2015-03-01,Las Animas,415008.0,2015,14061,29.51482824834649
2015-03-01,Montezuma,254446.0,2015,26129,9.738068812430633
2015-03-01,Park,146105.0,2015,16716,8.740428332136874
2015-03-01,Pitkin,896693.0,2015,17845,50.248977304567106
2015-03-01,Pueblo,1355119.0,2015,163196,8.303628765410917
2015-03-01,Routt,616913.0,2015,24310,25.376923076923077
2015-03-01,San Miguel,375409.0,2015,7843,47.86548514599006
2015-04-01,Adams,1611106.0,2015,489923,3.288488191001443
2015-04-01,Arapahoe,3257101.0,2015,629066,5.177677699955171
2015-04-01,Boulder,3973545.0,2015,318570,12.47306714379885
2015-04-01,Chaffee,250729.0,2015,18603,13.477879911842177
2015-04-01,Clear Creek,365896.0,2015,9392,38.95826235093697
2015-04-01,Denver,18946519.0,2015,680658,27.835592911564987
2015-04-01,Eagle,516095.0,2015,53320,9.679201050262566
2015-04-01,Garfield,644631.0,2015,57779,11.156838989944443
2015-04-01,Gilpin,130946.0,2015,5824,22.48385989010989
2015-04-01,Gunnison,160176.0,2015,16097,9.95067403864074
2015-04-01,Jefferson,2429996.0,2015,564619,4.303780071163032
2015-04-01,La Plata,930516.0,2015,54857,16.962575423373497
2015-04-01,Larimer,2045132.0,2015,332830,6.144674458432233
2015-04-01,Las Animas,471514.0,2015,14061,33.533461346988126
2015-04-01,Montezuma,313150.0,2015,26129,11.984767882429484
2015-04-01,Park,121375.0,2015,16716,7.261007418042594
2015-04-01,Pitkin,426689.0,2015,17845,23.910843373493975
2015-04-01,Pueblo,1318252.0,2015,163196,8.077722493198364
2015-04-01,Routt,433152.0,2015,24310,17.817852735499795
2015-04-01,San Miguel,150531.0,2015,7843,19.193038378171618
2015-05-01,Adams,1687270.0,2015,489923,3.4439493553068545
2015-05-01,Arapahoe,3615509.0,2015,629066,5.747423958694318
2015-05-01,Boulder,4281906.0,2015,318570,13.44102081175252
2015-05-01,Chaffee,312605.0,2015,18603,16.8040101058969
2015-05-01,Clear Creek,348152.0,2015,9392,37.068994889267465
2015-05-01,Denver,17590490.0,2015,680658,25.843360395382117
2015-05-01,Eagle,432292.0,2015,53320,8.107501875468866
2015-05-01,Garfield,720995.0,2015,57779,12.478495647207463
2015-05-01,Gilpin,143079.0,2015,5824,24.56713598901099
2015-05-01,Gunnison,176131.0,2015,16097,10.94185251910294
2015-05-01,Jefferson,2538231.0,2015,564619,4.495475710169158
2015-05-01,La Plata,1155547.0,2015,54857,21.064713710191953
2015-05-01,Larimer,2292433.0,2015,332830,6.887699426133461
2015-05-01,Las Animas,606835.0,2015,14061,43.157314557997296
2015-05-01,Montezuma,403035.0,2015,26129,15.424815339278197
2015-05-01,Park,154563.0,2015,16716,9.246410624551329
2015-05-01,Pitkin,329419.0,2015,17845,18.460016811431775
2015-05-01,Pueblo,1482501.0,2015,163196,9.084174857226893
2015-05-01,Routt,419611.0,2015,24310,17.26083916083916
2015-05-01,San Miguel,153689.0,2015,7843,19.59569042458243
2015-06-01,Arapahoe,3753244.0,2015,629066,5.966375547239876
2015-06-01,Boulder,4273572.0,2015,318570,13.41486015632357
2015-06-01,Clear Creek,441514.0,2015,9392,47.00958262350937
2015-06-01,Denver,17280785.0,2015,680658,25.388352153357488
2015-06-01,Eagle,534649.0,2015,53320,10.02717554388597
2015-06-01,Garfield,798425.0,2015,57779,13.818601914190277
2015-06-01,Gilpin,183787.0,2015,5824,31.556833791208792
2015-06-01,Grand,142695.0,2015,14602,9.77229146692234
2015-06-01,Gunnison,273865.0,2015,16097,17.013418649437785
2015-06-01,Jefferson,2584940.0,2015,564619,4.578202292165159
2015-06-01,La Plata,1283234.0,2015,54857,23.392347375904624
2015-06-01,Larimer,2321397.0,2015,332830,6.974722831475528
2015-06-01,Las Animas,714276.0,2015,14061,50.798378493706
2015-06-01,Montezuma,463559.0,2015,26129,17.741168816257797
2015-06-01,Park,191938.0,2015,16716,11.482292414453218
2015-06-01,Pitkin,570064.0,2015,17845,31.94530680862987
2015-06-01,Pueblo,1517777.0,2015,163196,9.300332115983235
2015-06-01,Routt,485969.0,2015,24310,19.99049773755656
2015-07-01,Adams,1822902.0,2015,489923,3.720792859286051
2015-07-01,Arapahoe,4482419.0,2015,629066,7.125514651880724
2015-07-01,Boulder,4926814.0,2015,318570,15.4654047775999
2015-07-01,Clear Creek,558033.0,2015,9392,59.415779386712096
2015-07-01,Denver,19851838.0,2015,680658,29.165657349212086
2015-07-01,Eagle,745007.0,2015,53320,13.972374343585896
2015-07-01,Garfield,953213.0,2015,57779,16.49756832067014
2015-07-01,Gilpin,185927.0,2015,5824,31.924278846153847
2015-07-01,Grand,230218.0,2015,14602,15.766196411450487
2015-07-01,Gunnison,454862.0,2015,16097,28.25756352115301
2015-07-01,Jefferson,2891081.0,2015,564619,5.120410400641849
2015-07-01,La Plata,1529417.0,2015,54857,27.880070000182293
2015-07-01,Larimer,2714363.0,2015,332830,8.155403659525884
2015-07-01,Las Animas,1009958.0,2015,14061,71.82689709124529
2015-07-01,Montezuma,572832.0,2015,26129,21.923227065712428
2015-07-01,Park,235832.0,2015,16716,14.108159846853313
2015-07-01,Pitkin,850341.0,2015,17845,47.651499019333144
2015-07-01,Pueblo,1852589.0,2015,163196,11.35192651780681
2015-07-01,Routt,631836.0,2015,24310,25.990785684903333
2015-08-01,Adams,2007490.0,2015,489923,4.097562269989366
2015-08-01,Arapahoe,5068738.0,2015,629066,8.05756152772523
2015-08-01,Boulder,5076823.0,2015,318570,15.936287158238377
2015-08-01,Chaffee,529711.0,2015,18603,28.474493361285813
2015-08-01,Clear Creek,549270.0,2015,9392,58.482751277683136
2015-08-01,Denver,20586503.0,2015,680658,30.245002629808216
2015-08-01,Eagle,755726.0,2015,53320,14.173405851462865
2015-08-01,Garfield,919088.0,2015,57779,15.906955814396234
2015-08-01,Gilpin,209981.0,2015,5824,36.05442994505494
2015-08-01,Grand,234153.0,2015,14602,16.03568004382961
2015-08-01,Gunnison,454015.0,2015,16097,28.20494502081133
2015-08-01,Jefferson,3008160.0,2015,564619,5.327769699567319
2015-08-01,La Plata,1517581.0,2015,54857,27.664309021638076
2015-08-01,Larimer,2921981.0,2015,332830,8.779199591382989
2015-08-01,Las Animas,1043528.0,2015,14061,74.21435175307589
2015-08-01,Montezuma,602753.0,2015,26129,23.068353170806382
2015-08-01,Park,220562.0,2015,16716,13.194663795166308
2015-08-01,Pitkin,815391.0,2015,17845,45.692967217708045
2015-08-01,Pueblo,1894167.0,2015,163196,11.606699919115664
2015-08-01,Routt,649959.0,2015,24310,26.73628136569313
2015-09-01,Adams,2066128.0,2015,489923,4.217250465889538
2015-09-01,Arapahoe,5321883.0,2015,629066,8.459975582848223
2015-09-01,Boulder,4564394.0,2015,318570,14.327758420441347
2015-09-01,Chaffee,391518.0,2015,18603,21.0459603289792
2015-09-01,Clear Creek,490483.0,2015,9392,52.22348807495741
2015-09-01,Denver,19062651.0,2015,680658,28.00621016722054
2015-09-01,Eagle,632711.0,2015,53320,11.866297824456113
2015-09-01,Garfield,888159.0,2015,57779,15.371657522629329
2015-09-01,Gilpin,206010.0,2015,5824,35.37259615384615
2015-09-01,Grand,182101.0,2015,14602,12.470962881797014
2015-09-01,Gunnison,333527.0,2015,16097,20.719823569609243
2015-09-01,Jefferson,2859786.0,2015,564619,5.064983643837703
2015-09-01,La Plata,1596319.0,2015,54857,29.09964088448147
2015-09-01,Larimer,2735329.0,2015,332830,8.218396779136496
2015-09-01,Las Animas,1018744.0,2015,14061,72.45174596401394
2015-09-01,Montezuma,605971.0,2015,26129,23.191511347544875
2015-09-01,Ouray,342064.0,2015,4647,73.60964062836238
2015-09-01,Park,185916.0,2015,16716,11.122038765254846
2015-09-01,Pitkin,627987.0,2015,17845,35.191202017371815
2015-09-01,Pueblo,1721621.0,2015,163196,10.549406848207063
2015-09-01,Routt,576410.0,2015,24310,23.710818593171535
2015-10-01,Adams,2446592.0,2015,489923,4.993829642617309
2015-10-01,Arapahoe,5728782.0,2015,629066,9.106805963126286
2015-10-01,Boulder,4777912.0,2015,318570,14.997997300436325
2015-10-01,Chaffee,325900.0,2015,18603,17.518679782830727
2015-10-01,Clear Creek,419695.0,2015,9392,44.686435264054516
2015-10-01,Denver,19085375.0,2015,680658,28.039595509051537
2015-10-01,Eagle,590827.0,2015,53320,11.080776444111027
2015-10-01,Garfield,872142.0,2015,57779,15.094446079025252
2015-10-01,Gilpin,185948.0,2015,5824,31.927884615384617
2015-10-01,Grand,166746.0,2015,14602,11.419394603478976
2015-10-01,Jefferson,3091341.0,2015,564619,5.475092053225272
2015-10-01,La Plata,1541740.0,2015,54857,28.104708606011993
2015-10-01,Larimer,2885257.0,2015,332830,8.66886098007992
2015-10-01,Las Animas,1035512.0,2015,14061,73.64426427707845
2015-10-01,Montezuma,627049.0,2015,26129,23.9982012323472
