Month,County,Sales,Year,Population,Sales per capita
2015-10-01,Park,201525.0,2015,16716,12.055814788226849
2015-10-01,Pitkin,443764.0,2015,17845,24.86769403194172
2015-10-01,Pueblo,1710792.0,2015,163196,10.48305105517292
2015-10-01,Routt,563187.0,2015,24310,23.16688605512135
2015-11-01,Adams,2426969.0,2015,489923,4.953776409762351
2015-11-01,Arapahoe,5485411.0,2015,629066,8.719929228411646
2015-11-01,Boulder,4312311.0,2015,318570,13.536462943780016
2015-11-01,Chaffee,257406.0,2015,18603,13.836800516045798
2015-11-01,Clear Creek,382303.0,2015,9392,40.70517461669506
2015-11-01,Denver,17834233.0,2015,680658,26.20145947010099
2015-11-01,Eagle,608573.0,2015,53320,11.413597149287321
2015-11-01,Garfield,706287.0,2015,57779,12.223939493587636
2015-11-01,Gilpin,165186.0,2015,5824,28.36298076923077
2015-11-01,Grand,149468.0,2015,14602,10.2361320367073
2015-11-01,Gunnison,250041.0,2015,16097,15.533391315151892
2015-11-01,Jefferson,2816172.0,2015,564619,4.9877386343711425
2015-11-01,La Plata,1192549.0,2015,54857,21.739231091747634
2015-11-01,Larimer,2561270.0,2015,332830,7.69543009945017
2015-11-01,Las Animas,850923.0,2015,14061,60.516535097077025
2015-11-01,Montezuma,528833.0,2015,26129,20.239312641126716
2015-11-01,Park,168909.0,2015,16716,10.104630294328787
2015-11-01,Pitkin,348178.0,2015,17845,19.51123564023536
2015-11-01,Pueblo,1447179.0,2015,163196,8.867735728816882
2015-11-01,Routt,437492.0,2015,24310,17.996380090497738
2015-12-01,Adams,2706310.0,2015,489923,5.523949681888786
2015-12-01,Arapahoe,6055214.0,2015,629066,9.625721307462173
2015-12-01,Boulder,4621551.0,2015,318570,14.507175816931914
2015-12-01,Clear Creek,492005.0,2015,9392,52.38554088586031
2015-12-01,Denver,19339032.0,2015,680658,28.412259901448305
2015-12-01,Eagle,948426.0,2015,53320,17.787434358589646
2015-12-01,Garfield,801776.0,2015,57779,13.87659876425691
2015-12-01,Gilpin,145319.0,2015,5824,24.951751373626372
2015-12-01,Grand,274910.0,2015,14602,18.82687303109163
2015-12-01,Gunnison,365817.0,2015,16097,22.725787413803815
2015-12-01,Jefferson,3153194.0,2015,564619,5.584640261840285
2015-12-01,La Plata,1460381.0,2015,54857,26.62159797291139
2015-12-01,Larimer,2818206.0,2015,332830,8.467403779707357
2015-12-01,Las Animas,921083.0,2015,14061,65.50622288599673
2015-12-01,Montezuma,559469.0,2015,26129,21.41180297753454
2015-12-01,Park,188927.0,2015,16716,11.302165589854033
2015-12-01,Pitkin,895847.0,2015,17845,50.20156906696554
2015-12-01,Pueblo,1530280.0,2015,163196,9.376945513370426
2015-12-01,Routt,655561.0,2015,24310,26.96672151378034
2016-01-01,Adams,2544485.0,2016,497673,5.112764807413703
2016-01-01,Arapahoe,5949573.0,2016,637254,9.336266229792201
2016-01-01,Boulder,4499880.0,2016,321989,13.975260024410773
2016-01-01,Chaffee,268240.0,2016,19097,14.046185264701261
2016-01-01,Clear Creek,550192.0,2016,9443,58.26453457587631
2016-01-01,Denver,18969263.0,2016,693292,27.3611450874956
2016-01-01,Eagle,1214652.0,2016,53928,22.523587004895415
2016-01-01,Garfield,821090.0,2016,58984,13.920554726705546
2016-01-01,Gilpin,136475.0,2016,5926,23.029868376645293
2016-01-01,Grand,287813.0,2016,15039,19.137775118026465
2016-01-01,Gunnison,400086.0,2016,16394,24.404416249847504
2016-01-01,Jefferson,3020022.0,2016,571711,5.282427660128981
2016-01-01,La Plata,1396817.0,2016,55697,25.078855234572778
2016-01-01,Larimer,2708125.0,2016,338663,7.996518663095761
2016-01-01,Las Animas,922872.0,2016,14082,65.53557733276523
2016-01-01,Montezuma,532773.0,2016,26906,19.80127109194975
2016-01-01,Park,187006.0,2016,17285,10.81897599074342
2016-01-01,Pitkin,1008558.0,2016,17773,56.74663815900523
2016-01-01,Pueblo,1466234.0,2016,165109,8.880400220460423
2016-01-01,Routt,792416.0,2016,24679,32.10891851371611
2016-02-01,Adams,2597102.0,2016,497673,5.218490856445899
2016-02-01,Arapahoe,6229934.0,2016,637254,9.77621796018542
2016-02-01,Boulder,4477304.0,2016,321989,13.905145827963066
2016-02-01,Chaffee,281840.0,2016,19097,14.758339006126617
2016-02-01,Clear Creek,535811.0,2016,9443,56.741607539976705
2016-02-01,Conejos,163449.0,2016,8039,20.332006468466226
2016-02-01,Costilla,153417.0,2016,3707,41.38575667655786
2016-02-01,Denver,19129746.0,2016,693292,27.592624752629483
2016-02-01,Eagle,1176777.0,2016,53928,21.82126168224299
2016-02-01,Garfield,860185.0,2016,58984,14.583361589583616
2016-02-01,Gilpin,172887.0,2016,5926,29.174316571042862
2016-02-01,Grand,279018.0,2016,15039,18.552962298025136
2016-02-01,Gunnison,413264.0,2016,16394,25.208246919604733
2016-02-01,Jefferson,2970642.0,2016,571711,5.196055349643439
2016-02-01,La Plata,1484507.0,2016,55697,26.653266782771066
2016-02-01,Larimer,2878307.0,2016,338663,8.499030009183171
2016-02-01,Las Animas,1012648.0,2016,14082,71.91080812384604
2016-02-01,Montezuma,600808.0,2016,26906,22.32988924403479
2016-02-01,Park,176302.0,2016,17285,10.199710731848423
2016-02-01,Pitkin,964350.0,2016,17773,54.259269678726156
2016-02-01,Pueblo,1686427.0,2016,165109,10.214022251966883
2016-02-01,Routt,772020.0,2016,24679,31.282466874670774
2016-03-01,Adams,2909379.0,2016,497673,5.845965121676281
2016-03-01,Arapahoe,7112616.0,2016,637254,11.161351674528524
2016-03-01,Boulder,5138199.0,2016,321989,15.957684889856486
2016-03-01,Chaffee,350973.0,2016,19097,18.378436403623606
2016-03-01,Clear Creek,561094.0,2016,9443,59.41904055914434
2016-03-01,Conejos,211950.0,2016,8039,26.36521955467098
2016-03-01,Costilla,195952.0,2016,3707,52.85999460480173
2016-03-01,Denver,21459311.0,2016,693292,30.952774588485084
2016-03-01,Eagle,1283537.0,2016,53928,23.80093828808782
2016-03-01,Garfield,1095523.0,2016,58984,18.57322324698223
2016-03-01,Gilpin,188204.0,2016,5926,31.759028012149848
2016-03-01,Grand,360353.0,2016,15039,23.961234124609348
2016-03-01,Gunnison,490823.0,2016,16394,29.939185067707697
2016-03-01,Jefferson,3327498.0,2016,571711,5.82024484398586
2016-03-01,La Plata,1679875.0,2016,55697,30.160960195342657
2016-03-01,Larimer,3197373.0,2016,338663,9.441164225203226
2016-03-01,Las Animas,1284687.0,2016,14082,91.22901576480614
2016-03-01,Montezuma,728890.0,2016,26906,27.090240095146065
2016-03-01,Park,229022.0,2016,17285,13.24975412207116
2016-03-01,Pitkin,1082334.0,2016,17773,60.89765374444382
2016-03-01,Pueblo,2074591.0,2016,165109,12.564978287070966
2016-03-01,Routt,759132.0,2016,24679,30.760241500871185
2016-04-01,Adams,3187313.0,2016,497673,6.404432227587191
2016-04-01,Arapahoe,7531661.0,2016,637254,11.81893091294837
2016-04-01,Boulder,5082136.0,2016,321989,15.783570246188534
2016-04-01,Chaffee,300638.0,2016,19097,15.742682096664398
2016-04-01,Clear Creek,423714.0,2016,9443,44.87069787143916
2016-04-01,Conejos,221411.0,2016,8039,27.542107227267074
2016-04-01,Costilla,184198.0,2016,3707,49.6892365794443
2016-04-01,Denver,22606396.0,2016,693292,32.60732274424052
2016-04-01,Eagle,820436.0,2016,53928,15.213543984572022
2016-04-01,Garfield,1153014.0,2016,58984,19.547911297979113
2016-04-01,Gilpin,190800.0,2016,5926,32.19709753628079
2016-04-01,Grand,233601.0,2016,15039,15.533014163175743
2016-04-01,Gunnison,325678.0,2016,16394,19.865682566792728
2016-04-01,Jefferson,3572554.0,2016,571711,6.24888099057041
2016-04-01,La Plata,1598561.0,2016,55697,28.7010251898666
2016-04-01,Larimer,3233416.0,2016,338663,9.547591558570025
2016-04-01,Las Animas,1258520.0,2016,14082,89.37082800738531
2016-04-01,Montezuma,727306.0,2016,26906,27.0313684679997
2016-04-01,Park,199423.0,2016,17285,11.537344518368528
2016-04-01,Pitkin,501414.0,2016,17773,28.21211950711754
2016-04-01,Pueblo,2069169.0,2016,165109,12.532139374594964
2016-04-01,Routt,550366.0,2016,24679,22.300984642813727
2016-05-01,Adams,3360096.0,2016,497673,6.751614011610033
2016-05-01,Arapahoe,7426175.0,2016,637254,11.653398801733688
2016-05-01,Boulder,5315292.0,2016,321989,16.507681939445135
2016-05-01,Chaffee,333276.0,2016,19097,17.45174634759386
2016-05-01,Clear Creek,452848.0,2016,9443,47.95594620353701
2016-05-01,Conejos,257716.0,2016,8039,32.058216196044285
2016-05-01,Costilla,223862.0,2016,3707,60.38899379552198
2016-05-01,Denver,21615189.0,2016,693292,31.177612030717217
2016-05-01,Eagle,650881.0,2016,53928,12.069444444444445
2016-05-01,Garfield,1210134.0,2016,58984,20.516309507663095
2016-05-01,Gilpin,225826.0,2016,5926,38.10766115423557
2016-05-01,Grand,189787.0,2016,15039,12.619655562204933
2016-05-01,Gunnison,344705.0,2016,16394,21.02629010613639
2016-05-01,Jefferson,3572041.0,2016,571711,6.247983684064152
2016-05-01,La Plata,1740113.0,2016,55697,31.24249061888432
2016-05-01,Lake,147684.0,2016,7595,19.444897959183674
2016-05-01,Larimer,3465166.0,2016,338663,10.23190014852523
2016-05-01,Las Animas,1456567.0,2016,14082,103.43466837097003
2016-05-01,Montezuma,842550.0,2016,26906,31.31457667434773
2016-05-01,Morgan,543167.0,2016,28148,19.296823930652266
2016-05-01,Ouray,325887.0,2016,4844,67.27642444260941
2016-05-01,Park,237775.0,2016,17285,13.756146948221001
2016-05-01,Pitkin,392581.0,2016,17773,22.088617565970853
2016-05-01,Pueblo,2184317.0,2016,165109,13.229545330660352
2016-05-01,Routt,514632.0,2016,24679,20.853032942987966
2016-06-01,Adams,3434567.0,2016,497673,6.9012524288036525
2016-06-01,Arapahoe,7565406.0,2016,637254,11.871884680206009
2016-06-01,Boulder,5541278.0,2016,321989,17.20952579125374
2016-06-01,Chaffee,455848.0,2016,19097,23.87013667068126
2016-06-01,Clear Creek,553669.0,2016,9443,58.632743831409506
2016-06-01,Conejos,332403.0,2016,8039,41.34879960194054
2016-06-01,Costilla,265269.0,2016,3707,71.55894254113839
2016-06-01,Denver,21841675.0,2016,693292,31.504294005988818
2016-06-01,Eagle,842569.0,2016,53928,15.62396157840083
2016-06-01,Garfield,1333408.0,2016,58984,22.606266106062662
2016-06-01,Gilpin,243952.0,2016,5926,41.166385420182245
2016-06-01,Grand,261059.0,2016,15039,17.358800452157723
2016-06-01,Gunnison,479935.0,2016,16394,29.275039648651944
2016-06-01,Jefferson,3753947.0,2016,571711,6.566161924468831
2016-06-01,La Plata,1939519.0,2016,55697,34.82268344794154
2016-06-01,Lake,206574.0,2016,7595,27.198683344305465
2016-06-01,Larimer,3648840.0,2016,338663,10.774250508617712
2016-06-01,Las Animas,1622815.0,2016,14082,115.24037778724613
2016-06-01,Montezuma,914168.0,2016,26906,33.97636214970638
2016-06-01,Morgan,549251.0,2016,28148,19.512967173511438
2016-06-01,Park,299449.0,2016,17285,17.324211744286956
2016-06-01,Pitkin,673427.0,2016,17773,37.89045180892365
2016-06-01,Pueblo,2365115.0,2016,165109,14.324567406985688
2016-06-01,Routt,649366.0,2016,24679,26.312492402447425
2016-07-01,Adams,4154813.0,2016,497673,8.348479825106043
2016-07-01,Arapahoe,8738376.0,2016,637254,13.712547900837029
2016-07-01,Boulder,6365624.0,2016,321989,19.76969399575762
2016-07-01,Clear Creek,672704.0,2016,9443,71.23837763422641
2016-07-01,Conejos,436196.0,2016,8039,54.259982584898616
2016-07-01,Costilla,383906.0,2016,3707,103.56244942001618
2016-07-01,Denver,25938973.0,2016,693292,37.41421075102554
2016-07-01,Eagle,1111856.0,2016,53928,20.617415813677496
2016-07-01,Garfield,1628885.0,2016,58984,27.615709344907092
2016-07-01,Gilpin,267260.0,2016,5926,45.0995612554843
2016-07-01,Grand,381080.0,2016,15039,25.339450761353813
2016-07-01,Gunnison,459794.0,2016,16394,28.04648041966573
2016-07-01,Jefferson,4318330.0,2016,571711,7.553344259599693
2016-07-01,La Plata,2306604.0,2016,55697,41.41343339856725
2016-07-01,Lake,274691.0,2016,7595,36.16734693877551
2016-07-01,Larimer,4181160.0,2016,338663,12.346078550063043
2016-07-01,Las Animas,2179979.0,2016,14082,154.80606447947736
2016-07-01,Montezuma,1187679.0,2016,26906,44.14178993533041
2016-07-01,Morgan,634140.0,2016,28148,22.528776467244565
2016-07-01,Ouray,505470.0,2016,4844,104.34971098265896
2016-07-01,Park,381198.0,2016,17285,22.0536881689326
2016-07-01,Pitkin,1062245.0,2016,17773,59.76734372362572
2016-07-01,Pueblo,2995085.0,2016,165109,18.140046878122938
2016-07-01,Routt,882414.0,2016,24679,35.75566270918595
2016-08-01,Adams,4444010.0,2016,497673,8.929578257209052
2016-08-01,Arapahoe,9084765.0,2016,637254,14.25611294711371
2016-08-01,Boulder,6420613.0,2016,321989,19.940473121752607
2016-08-01,Clear Creek,660536.0,2016,9443,69.949804087684
2016-08-01,Conejos,424132.0,2016,8039,52.75929842020152
2016-08-01,Costilla,369689.0,2016,3707,99.72727272727273
2016-08-01,Denver,27642402.0,2016,693292,39.87122597693324
2016-08-01,Eagle,1120217.0,2016,53928,20.772455867082034
2016-08-01,Garfield,1712513.0,2016,58984,29.033517564085177
2016-08-01,Gilpin,284116.0,2016,5926,47.943975700303746
2016-08-01,Grand,401001.0,2016,15039,26.664073409136247
2016-08-01,Gunnison,477649.0,2016,16394,29.135598389654753
2016-08-01,Jefferson,4468831.0,2016,571711,7.816590899947701
2016-08-01,La Plata,2212954.0,2016,55697,39.73201429161355
2016-08-01,Lake,297877.0,2016,7595,39.2201448321264
2016-08-01,Larimer,4318202.0,2016,338663,12.750734505983825
2016-08-01,Las Animas,2193813.0,2016,14082,155.78845334469537
2016-08-01,Montezuma,1297984.0,2016,26906,48.24143313759013
2016-08-01,Ouray,492384.0,2016,4844,101.64822460776217
2016-08-01,Park,378230.0,2016,17285,21.881978594156784
2016-08-01,Pitkin,1017858.0,2016,17773,57.26990378664266
2016-08-01,Pueblo,2940830.0,2016,165109,17.811445772186858
2016-08-01,Routt,888583.0,2016,24679,36.00563231897565
2016-09-01,Adams,4668880.0,2016,497673,9.381421133957438
2016-09-01,Arapahoe,9183907.0,2016,637254,14.411689844237934
2016-09-01,Boulder,6306894.0,2016,321989,19.58729646043809
2016-09-01,Chaffee,489993.0,2016,19097,25.658113839870136
2016-09-01,Clear Creek,608871.0,2016,9443,64.47855554378906
2016-09-01,Conejos,435435.0,2016,8039,54.16531906953601
2016-09-01,Costilla,342066.0,2016,3707,92.27569463177772
2016-09-01,Denver,29423313.0,2016,693292,42.44000075004472
2016-09-01,Eagle,995070.0,2016,53928,18.451824655095685
2016-09-01,Garfield,1754542.0,2016,58984,29.746066729960667
2016-09-01,Gilpin,300505.0,2016,5926,50.709584880189
2016-09-01,Gunnison,627401.0,2016,16394,38.270159814566306
2016-09-01,Jefferson,4537417.0,2016,571711,7.936557106650039
2016-09-01,La Plata,2226213.0,2016,55697,39.970070201267575
2016-09-01,Lake,251980.0,2016,7595,33.177090190915074
2016-09-01,Larimer,4343498.0,2016,338663,12.825428228061524
2016-09-01,Las Animas,2485885.0,2016,14082,176.529257207783
2016-09-01,Montezuma,1439910.0,2016,26906,53.5163160633316
2016-09-01,Morgan,652609.0,2016,28148,23.184915446923405
2016-09-01,Ouray,515896.0,2016,4844,106.50206440957886
2016-09-01,Park,359173.0,2016,17285,20.779461961238066
2016-09-01,Pitkin,852785.0,2016,17773,47.98205142632082
2016-09-01,Pueblo,3140055.0,2016,165109,19.01807290941136
2016-09-01,Routt,835572.0,2016,24679,33.857611734673206
2016-10-01,Adams,4578245.0,2016,497673,9.19930355876248
2016-10-01,Arapahoe,8954428.0,2016,637254,14.051583826857108
2016-10-01,Boulder,5993882.0,2016,321989,18.61517629484237
2016-10-01,Chaffee,352254.0,2016,19097,18.44551500235639
2016-10-01,Clear Creek,486814.0,2016,9443,51.55289632532034
2016-10-01,Conejos,380038.0,2016,8039,47.27428784674711
2016-10-01,Costilla,265876.0,2016,3707,71.72268680874022
2016-10-01,Denver,28578229.0,2016,693292,41.22105692839381
2016-10-01,Eagle,852099.0,2016,53928,15.800678682688028
2016-10-01,Garfield,1608072.0,2016,58984,27.26285094262851
2016-10-01,Gilpin,253131.0,2016,5926,42.715322308471144
2016-10-01,Grand,258512.0,2016,15039,17.18944078728639
2016-10-01,Gunnison,481440.0,2016,16394,29.36684152738807
2016-10-01,Jefferson,4226976.0,2016,571711,7.393553736065949
2016-10-01,La Plata,1954316.0,2016,55697,35.08835305312674
2016-10-01,Lake,198027.0,2016,7595,26.07333772218565
2016-10-01,Larimer,4204839.0,2016,338663,12.415997614147397
2016-10-01,Las Animas,2343718.0,2016,14082,166.4336031813663
2016-10-01,Montezuma,1412949.0,2016,26906,52.51427190961124
2016-10-01,Morgan,621119.0,2016,28148,22.066185874662498
2016-10-01,Ouray,404670.0,2016,4844,83.54046242774567
2016-10-01,Park,304140.0,2016,17285,17.595603124096037
2016-10-01,Pitkin,527278.0,2016,17773,29.6673606031621
2016-10-01,Pueblo,2730719.0,2016,165109,16.53888643259907
2016-10-01,Routt,665803.0,2016,24679,26.97852425138782
2016-11-01,Adams,4396031.0,2016,497673,8.833171580535813
2016-11-01,Arapahoe,8514717.0,2016,637254,13.361574819459744
2016-11-01,Boulder,5444937.0,2016,321989,16.910319917761164
2016-11-01,Chaffee,308023.0,2016,19097,16.129392051107505
2016-11-01,Clear Creek,431209.0,2016,9443,45.66440749761728
2016-11-01,Conejos,320078.0,2016,8039,39.81564871252643
2016-11-01,Costilla,228406.0,2016,3707,61.61478284326949
2016-11-01,Denver,26146211.0,2016,693292,37.71312953272214
2016-11-01,Eagle,886933.0,2016,53928,16.446614003856993
2016-11-01,Garfield,1372095.0,2016,58984,23.262155838871557
2016-11-01,Gilpin,187219.0,2016,5926,31.59281133985825
2016-11-01,Grand,250357.0,2016,15039,16.647183988297094
2016-11-01,Gunnison,390416.0,2016,16394,23.81456630474564
2016-11-01,Jefferson,3935409.0,2016,571711,6.883563548716047
2016-11-01,La Plata,1718599.0,2016,55697,30.856222058638707
2016-11-01,Larimer,3964140.0,2016,338663,11.705264525501752
2016-11-01,Las Animas,2305460.0,2016,14082,163.71680159068313
2016-11-01,Montezuma,1212346.0,2016,26906,45.058574295696125
2016-11-01,Morgan,558715.0,2016,28148,19.84918999573682
2016-11-01,Ouray,298217.0,2016,4844,61.56420313790256
2016-11-01,Park,277990.0,2016,17285,16.082730691350882
2016-11-01,Pitkin,445008.0,2016,17773,25.038429077814662
2016-11-01,Pueblo,2583047.0,2016,165109,15.644495454517925
2016-11-01,Routt,593501.0,2016,24679,24.04882693788241
2016-12-01,Adams,4593466.0,2016,497673,9.229887898278589
2016-12-01,Arapahoe,9260969.0,2016,637254,14.532618076936355
2016-12-01,Boulder,5821440.0,2016,321989,18.079623838081424
2016-12-01,Chaffee,351614.0,2016,19097,18.412001885112844
2016-12-01,Clear Creek,526729.0,2016,9443,55.779836916234245
2016-12-01,Conejos,339375.0,2016,8039,42.21607165070282
2016-12-01,Costilla,223780.0,2016,3707,60.36687348260048
2016-12-01,Denver,27400081.0,2016,693292,39.52170369772044
2016-12-01,Eagle,1398924.0,2016,53928,25.940587449933243
2016-12-01,Garfield,1451481.0,2016,58984,24.608046249830462
2016-12-01,Gilpin,204163.0,2016,5926,34.452075599055014
2016-12-01,Grand,390044.0,2016,15039,25.935501030653633
2016-12-01,Gunnison,530400.0,2016,16394,32.35329998780041
2016-12-01,Jefferson,4354956.0,2016,571711,7.617408096048528
2016-12-01,La Plata,2011310.0,2016,55697,36.11163976515791
2016-12-01,Lake,182830.0,2016,7595,24.072416063199473
2016-12-01,Larimer,4145435.0,2016,338663,12.240590203240389
2016-12-01,Las Animas,2389493.0,2016,14082,169.6842067888084
2016-12-01,Montezuma,1211288.0,2016,26906,45.01925221140266
2016-12-01,Morgan,579314.0,2016,28148,20.581000426318035
2016-12-01,Ouray,334503.0,2016,4844,69.05511973575557
2016-12-01,Park,301869.0,2016,17285,17.464217529649986
2016-12-01,Pitkin,1065431.0,2016,17773,59.94660439993248
2016-12-01,Pueblo,2566125.0,2016,165109,15.542005584189837
2016-12-01,Routt,789398.0,2016,24679,31.98662830746789
2017-01-01,Adams,4192709.0,2017,509473.337156029,8.229496411734614
2017-01-01,Arapahoe,8481055.0,2017,646724.941049927,13.113851750067676
2017-01-01,Boulder,5351831.0,2017,325606.872419941,16.436480471756283
