Month,County,Sales,Year,Population,Sales per capita
2017-01-01,Chaffee,316009.0,2017,19391.2123457374,16.296505569929746
2017-01-01,Clear Creek,584198.0,2017,9455.70458024601,61.78259854061566
2017-01-01,Conejos,294331.0,2017,8056.22689193073,36.53459664781879
2017-01-01,Costilla,214330.0,2017,3737.68068930767,57.34304715037076
2017-01-01,Denver,25681498.0,2017,703462.16070098,36.507291272652274
2017-01-01,Eagle,1297711.0,2017,54841.8910996237,23.662768988812353
2017-01-01,Garfield,1373945.0,2017,60271.5270430257,22.79592151397109
2017-01-01,Gilpin,157003.0,2017,5962.30671666961,26.332593652226233
2017-01-01,Grand,378163.0,2017,15370.7080275697,24.60283542708034
2017-01-01,Gunnison,546542.0,2017,16609.3561534509,32.90567045167767
2017-01-01,Jefferson,4098431.0,2017,578626.98619088,7.083027749846413
2017-01-01,La Plata,1655168.0,2017,57004.0980447239,29.035947533129974
2017-01-01,Lake,188571.0,2017,7624.86579910563,24.731058220345165
2017-01-01,Larimer,3695944.0,2017,345034.980860027,10.711795049845575
2017-01-01,Las Animas,2162976.0,2017,14083.1216269246,153.5864034479932
2017-01-01,Montezuma,1146208.0,2017,27445.1798814535,41.76354481737493
2017-01-01,Ouray,326182.0,2017,4912.85660613429,66.39355188847212
2017-01-01,Park,267804.0,2017,17608.3620720407,15.208910340685831
2017-01-01,Pitkin,1164037.0,2017,18005.8118392542,64.64784872750367
2017-01-01,Pueblo,2334107.0,2017,167022.450447663,13.974809935694243
2017-01-01,Routt,938153.0,2017,25135.970783283,37.323125813940344
2017-02-01,Adams,4117924.0,2017,509473.337156029,8.08270757207234
2017-02-01,Arapahoe,8243087.0,2017,646724.941049927,12.745893156088494
2017-02-01,Archuleta,498578.0,2017,13152.2655436009,37.908145813143044
2017-02-01,Boulder,5165008.0,2017,325606.872419941,15.862711869725516
2017-02-01,Chaffee,311277.0,2017,19391.2123457374,16.052477506308435
2017-02-01,Clear Creek,551247.0,2017,9455.70458024601,58.29782385033629
2017-02-01,Conejos,331768.0,2017,8056.22689193073,41.1815611017988
2017-02-01,Costilla,214658.0,2017,3737.68068930767,57.43080210518493
2017-02-01,Denver,25223748.0,2017,703462.16070098,35.85658107731801
2017-02-01,Eagle,1277562.0,2017,54841.8910996237,23.29536736213617
2017-02-01,Garfield,1492785.0,2017,60271.5270430257,24.767665151977216
2017-02-01,Gilpin,180512.0,2017,5962.30671666961,30.27553069272983
2017-02-01,Grand,366095.0,2017,15370.7080275697,23.81770568690479
2017-02-01,Gunnison,493440.0,2017,16609.3561534509,29.708556758082327
2017-02-01,Jefferson,3970982.0,2017,578626.98619088,6.862766678307042
2017-02-01,La Plata,1708769.0,2017,57004.0980447239,29.97624835076498
2017-02-01,Lake,187885.0,2017,7624.86579910563,24.64108942376904
2017-02-01,Larimer,3771110.0,2017,345034.980860027,10.929645424936943
2017-02-01,Las Animas,2558480.0,2017,14083.1216269246,181.6699498716683
2017-02-01,Montezuma,1275430.0,2017,27445.1798814535,46.471912572957535
2017-02-01,Morgan,623494.0,2017,28435.356041826,21.92671683389134
2017-02-01,Ouray,331947.0,2017,4912.85660613429,67.56700360143311
2017-02-01,Park,275968.0,2017,17608.3620720407,15.672553691873114
2017-02-01,Pitkin,1076901.0,2017,18005.8118392542,59.80852236011177
2017-02-01,Pueblo,2575500.0,2017,167022.450447663,15.420082708025177
2017-02-01,Routt,912576.0,2017,25135.970783283,36.305580073593994
2017-03-01,Adams,5044686.0,2017,509473.337156029,9.901766455847005
2017-03-01,Arapahoe,10106784.0,2017,646724.941049927,15.62763913757852
2017-03-01,Archuleta,605222.0,2017,13152.2655436009,46.01655874371123
2017-03-01,Boulder,6322530.0,2017,325606.872419941,19.41767983276999
2017-03-01,Chaffee,423717.0,2017,19391.2123457374,21.85098035364158
2017-03-01,Clear Creek,640228.0,2017,9455.70458024601,67.708122072416
2017-03-01,Conejos,401292.0,2017,8056.22689193073,49.81140742224399
2017-03-01,Costilla,295783.0,2017,3737.68068930767,79.13543841402563
2017-03-01,Denver,30626743.0,2017,703462.16070098,43.53715766244104
2017-03-01,Eagle,1472005.0,2017,54841.8910996237,26.840886965878173
2017-03-01,Garfield,1854980.0,2017,60271.5270430257,30.77705329542747
2017-03-01,Gilpin,216220.0,2017,5962.30671666961,36.2644879364366
2017-03-01,Grand,452276.0,2017,15370.7080275697,29.42453914216406
2017-03-01,Gunnison,617409.0,2017,16609.3561534509,37.17236202871849
2017-03-01,Jefferson,4831958.0,2017,578626.98619088,8.350730462484881
2017-03-01,La Plata,2125562.0,2017,57004.0980447239,37.287880571890476
2017-03-01,Larimer,4573556.0,2017,345034.980860027,13.255340048710567
2017-03-01,Las Animas,3349342.0,2017,14083.1216269246,237.82667569927196
2017-03-01,Montezuma,1684919.0,2017,27445.1798814535,61.392164572352094
2017-03-01,Park,356540.0,2017,17608.3620720407,20.248334202880187
2017-03-01,Pitkin,1277247.0,2017,18005.8118392542,70.93526309185866
2017-03-01,Pueblo,3341395.0,2017,167022.450447663,20.00566385563261
2017-03-01,Routt,1010851.0,2017,25135.970783283,40.21531568107485
2017-04-01,Adams,4969567.0,2017,509473.337156029,9.754322037225753
2017-04-01,Arapahoe,9966130.0,2017,646724.941049927,15.410152550820856
2017-04-01,Archuleta,409149.0,2017,13152.2655436009,31.108632854441357
2017-04-01,Boulder,5899546.0,2017,325606.872419941,18.118616342935322
2017-04-01,Chaffee,356366.0,2017,19391.2123457374,18.37770602714981
2017-04-01,Clear Creek,478629.0,2017,9455.70458024601,50.61801539357604
2017-04-01,Conejos,404901.0,2017,8056.22689193073,50.25938388174699
2017-04-01,Costilla,256910.0,2017,3737.68068930767,68.73513854057646
2017-04-01,Denver,30186897.0,2017,703462.16070098,42.91189872944924
2017-04-01,Eagle,938098.0,2017,54841.8910996237,17.105500579764595
2017-04-01,Garfield,1809692.0,2017,60271.5270430257,30.02565371718764
2017-04-01,Gilpin,191824.0,2017,5962.30671666961,32.17278297067346
2017-04-01,Grand,265989.0,2017,15370.7080275697,17.304928278053836
2017-04-01,Gunnison,432842.0,2017,16609.3561534509,26.06013116950768
2017-04-01,Jefferson,4695857.0,2017,578626.98619088,8.115516752706226
2017-04-01,La Plata,1867263.0,2017,57004.0980447239,32.756644943930084
2017-04-01,Lake,196156.0,2017,7624.86579910563,25.725829826802777
2017-04-01,Larimer,4578590.0,2017,345034.980860027,13.269929873740633
2017-04-01,Las Animas,2875977.0,2017,14083.1216269246,204.21445445032637
2017-04-01,Montezuma,1683864.0,2017,27445.1798814535,61.35372430690086
2017-04-01,Park,301838.0,2017,17608.3620720407,17.141742018087594
2017-04-01,Pitkin,625875.0,2017,18005.8118392542,34.75961015184772
2017-04-01,Pueblo,3094658.0,2017,167022.450447663,18.52839538460562
2017-04-01,Routt,689882.0,2017,25135.970783283,27.446005803715163
2017-05-01,Adams,5013781.0,2017,509473.337156029,9.841105774028959
2017-05-01,Arapahoe,9370054.0,2017,646724.941049927,14.488468598084628
2017-05-01,Boulder,6368428.0,2017,325606.872419941,19.55864123097047
2017-05-01,Chaffee,433627.0,2017,19391.2123457374,22.36203659000828
2017-05-01,Clear Creek,460991.0,2017,9455.70458024601,48.75268639029397
2017-05-01,Conejos,444090.0,2017,8056.22689193073,55.12381986718981
2017-05-01,Costilla,332894.0,2017,3737.68068930767,89.06432295094258
2017-05-01,Denver,30503582.0,2017,703462.16070098,43.36207930445619
2017-05-01,Eagle,689235.0,2017,54841.8910996237,12.567673838014846
2017-05-01,Garfield,1911323.0,2017,60271.5270430257,31.71187281575883
2017-05-01,Gilpin,196823.0,2017,5962.30671666961,33.01121685835381
2017-05-01,Grand,218635.0,2017,15370.7080275697,14.22413330653636
2017-05-01,Gunnison,444435.0,2017,16609.3561534509,26.75811126535814
2017-05-01,Jefferson,4370646.0,2017,578626.98619088,7.553477636382125
2017-05-01,La Plata,1980269.0,2017,57004.0980447239,34.739063820399956
2017-05-01,Lake,197459.0,2017,7624.86579910563,25.896718080357722
2017-05-01,Larimer,4562024.0,2017,345034.980860027,13.221917350608317
2017-05-01,Las Animas,3471581.0,2017,14083.1216269246,246.50649848559934
2017-05-01,Montezuma,1766079.0,2017,27445.1798814535,64.34933229180454
2017-05-01,Morgan,841413.0,2017,28435.356041826,29.590380326603007
2017-05-01,Ouray,465454.0,2017,4912.85660613429,94.74202837893232
2017-05-01,Park,314186.0,2017,17608.3620720407,17.84299974719839
2017-05-01,Pitkin,485392.0,2017,18005.8118392542,26.957518179869247
2017-05-01,Pueblo,3276386.0,2017,167022.450447663,19.616440731281607
2017-05-01,Routt,634839.0,2017,25135.970783283,25.256195810913653
2017-06-01,Adams,5137782.0,2017,509473.337156029,10.084496332389081
2017-06-01,Arapahoe,9314356.0,2017,646724.941049927,14.402345431240967
2017-06-01,Archuleta,691943.0,2017,13152.2655436009,52.610175616219806
2017-06-01,Boulder,6880933.0,2017,325606.872419941,21.132640563942207
2017-06-01,Chaffee,559238.0,2017,19391.2123457374,28.839764633021122
2017-06-01,Clear Creek,581672.0,2017,9455.70458024601,61.51545821505208
2017-06-01,Conejos,510132.0,2017,8056.22689193073,63.32145393161132
2017-06-01,Costilla,403056.0,2017,3737.68068930767,107.83585691335715
2017-06-01,Denver,31586804.0,2017,703462.16070098,44.90192332239256
2017-06-01,Eagle,916059.0,2017,54841.8910996237,16.70363624653136
2017-06-01,Garfield,2042113.0,2017,60271.5270430257,33.88188586199597
2017-06-01,Gilpin,256404.0,2017,5962.30671666961,43.00416133962673
2017-06-01,Grand,330529.0,2017,15370.7080275697,21.50382398827341
2017-06-01,Gunnison,522302.0,2017,16609.3561534509,31.446252050624018
2017-06-01,Jefferson,4405653.0,2017,578626.98619088,7.613977752753212
2017-06-01,La Plata,2206045.0,2017,57004.0980447239,38.699761520113796
2017-06-01,Lake,248265.0,2017,7624.86579910563,32.559917320659025
2017-06-01,Larimer,4929421.0,2017,345034.980860027,14.286728225970096
2017-06-01,Las Animas,3836814.0,2017,14083.1216269246,272.44059247948593
2017-06-01,Montezuma,1863923.0,2017,27445.1798814535,67.91440274944507
2017-06-01,Morgan,860998.0,2017,28435.356041826,30.279135549895873
2017-06-01,Ouray,583159.0,2017,4912.85660613429,118.70059453228416
2017-06-01,Park,375371.0,2017,17608.3620720407,21.31776927713395
2017-06-01,Pitkin,880604.0,2017,18005.8118392542,48.90665346619965
2017-06-01,Pueblo,3465138.0,2017,167022.450447663,20.746540304686835
2017-06-01,Routt,796881.0,2017,25135.970783283,31.70281374332182
2017-07-01,Adams,5462382.0,2017,509473.337156029,10.72162486557587
2017-07-01,Arapahoe,9672770.0,2017,646724.941049927,14.956543943236085
2017-07-01,Archuleta,884084.0,2017,13152.2655436009,67.21914160485773
2017-07-01,Boulder,7070534.0,2017,325606.872419941,21.71494092692554
2017-07-01,Chaffee,662413.0,2017,19391.2123457374,34.160473733640096
2017-07-01,Clear Creek,678322.0,2017,9455.70458024601,71.7368012339438
2017-07-01,Conejos,586118.0,2017,8056.22689193073,72.75341271570528
2017-07-01,Costilla,453934.0,2017,3737.68068930767,121.44804164212383
2017-07-01,Denver,34007419.0,2017,703462.16070098,48.34292574615893
2017-07-01,Eagle,1159081.0,2017,54841.8910996237,21.13495681420718
2017-07-01,Garfield,2128843.0,2017,60271.5270430257,35.320873793031566
2017-07-01,Gilpin,271414.0,2017,5962.30671666961,45.5216433668486
2017-07-01,Grand,455029.0,2017,15370.7080275697,29.60364605090646
2017-07-01,Gunnison,892740.0,2017,16609.3561534509,53.74922373583499
2017-07-01,Jefferson,4525746.0,2017,578626.98619088,7.821525970976797
2017-07-01,La Plata,2366747.0,2017,57004.0980447239,41.518892170578916
2017-07-01,Lake,320873.0,2017,7624.86579910563,42.082445574010926
2017-07-01,Larimer,5303480.0,2017,345034.980860027,15.370847288528996
2017-07-01,Las Animas,4383708.0,2017,14083.1216269246,311.2738862965633
2017-07-01,Montezuma,1884658.0,2017,27445.1798814535,68.66990881971178
2017-07-01,Morgan,909700.0,2017,28435.356041826,31.991862477892255
2017-07-01,Park,465717.0,2017,17608.3620720407,26.44862697022144
2017-07-01,Pitkin,1267251.0,2017,18005.8118392542,70.38010900665336
2017-07-01,Pueblo,3762112.0,2017,167022.450447663,22.52458870000156
2017-07-01,Routt,1009377.0,2017,25135.970783283,40.156674619915584
2017-08-01,Adams,5481342.0,2017,509473.337156029,10.758839766959795
2017-08-01,Arapahoe,9187128.0,2017,646724.941049927,14.205618829366836
2017-08-01,Archuleta,776784.0,2017,13152.2655436009,59.06085133583212
2017-08-01,Boulder,7401555.0,2017,325606.872419941,22.731568731921858
2017-08-01,Chaffee,614319.0,2017,19391.2123457374,31.680278109843933
2017-08-01,Clear Creek,632988.0,2017,9455.70458024601,66.94244671331847
2017-08-01,Conejos,571105.0,2017,8056.22689193073,70.88988526031083
2017-08-01,Costilla,400679.0,2017,3737.68068930767,107.19990103654834
2017-08-01,Denver,35043361.0,2017,703462.16070098,49.81555932600595
2017-08-01,Eagle,1394312.0,2017,54841.8910996237,25.424214447075606
2017-08-01,Garfield,2108270.0,2017,60271.5270430257,34.979535170810934
2017-08-01,Gilpin,251283.0,2017,5962.30671666961,42.145265572711125
2017-08-01,Grand,426846.0,2017,15370.7080275697,27.77009355941098
2017-08-01,Gunnison,809595.0,2017,16609.3561534509,48.74331024756741
2017-08-01,Jefferson,4474575.0,2017,578626.98619088,7.733090759309847
2017-08-01,La Plata,2289292.0,2017,57004.0980447239,40.160130210355796
2017-08-01,Lake,322375.0,2017,7624.86579910563,42.2794326475639
2017-08-01,Larimer,5554496.0,2017,345034.980860027,16.09835613234049
2017-08-01,Las Animas,4437323.0,2017,14083.1216269246,315.0809257740537
2017-08-01,Montezuma,1862970.0,2017,27445.1798814535,67.87967898359196
2017-08-01,Morgan,964989.0,2017,28435.356041826,33.936237639528166
2017-08-01,Ouray,621133.0,2017,4912.85660613429,126.43010977044212
2017-08-01,Park,455141.0,2017,17608.3620720407,25.8480032462924
2017-08-01,Pitkin,1205815.0,2017,18005.8118392542,66.9680995650094
2017-08-01,Pueblo,3815493.0,2017,167022.450447663,22.84419244103712
2017-08-01,Routt,976301.0,2017,25135.970783283,38.84079148633088
2017-09-01,Adams,5591544.0,2017,509473.337156029,10.975145492820086
2017-09-01,Arapahoe,9476898.0,2017,646724.941049927,14.65367639079252
2017-09-01,Archuleta,715518.0,2017,13152.2655436009,54.40264246703321
2017-09-01,Boulder,7089840.0,2017,325606.872419941,21.77423328723881
2017-09-01,Chaffee,547218.0,2017,19391.2123457374,28.219896221201978
2017-09-01,Clear Creek,570485.0,2017,9455.70458024601,60.332362877728315
2017-09-01,Conejos,555120.0,2017,8056.22689193073,68.90570579088565
2017-09-01,Costilla,424241.0,2017,3737.68068930767,113.5038103210957
2017-09-01,Denver,34766657.0,2017,703462.16070098,49.42221336447723
2017-09-01,Eagle,1212598.0,2017,54841.8910996237,22.110798436859888
2017-09-01,Garfield,2104540.0,2017,60271.5270430257,34.91764856891122
2017-09-01,Gilpin,266428.0,2017,5962.30671666961,44.68538984334905
2017-09-01,Grand,355550.0,2017,15370.7080275697,23.131660517021533
2017-09-01,Gunnison,728296.0,2017,16609.3561534509,43.84853893621175
2017-09-01,Jefferson,4335662.0,2017,578626.98619088,7.493017269280513
2017-09-01,La Plata,2211371.0,2017,57004.0980447239,38.79319339927135
2017-09-01,Lake,272842.0,2017,7624.86579910563,35.78318716534046
2017-09-01,Larimer,5491456.0,2017,345034.980860027,15.915650019925838
2017-09-01,Las Animas,4669330.0,2017,14083.1216269246,331.5550432421895
2017-09-01,Mesa,931484.0,2017,152002.962959561,6.128064755210152
2017-09-01,Montezuma,1890596.0,2017,27445.1798814535,68.8862673943558
2017-09-01,Morgan,972694.0,2017,28435.356041826,34.207203123085556
2017-09-01,Ouray,641630.0,2017,4912.85660613429,130.6022242128639
2017-09-01,Park,401682.0,2017,17608.3620720407,22.812002522245244
2017-09-01,Pitkin,1058088.0,2017,18005.8118392542,58.76369304789014
2017-09-01,Pueblo,3869882.0,2017,167022.450447663,23.169831298892596
2017-09-01,Routt,924592.0,2017,25135.970783283,36.783620094550386
2017-09-01,Saguache,151900.0,2017,6457.89919587771,23.521581150873768
2017-10-01,Adams,5441728.0,2017,509473.337156029,10.681084961926949
2017-10-01,Arapahoe,9221783.0,2017,646724.941049927,14.259204206704748
2017-10-01,Archuleta,574929.0,2017,13152.2655436009,43.713305368878125
2017-10-01,Boulder,6744069.0,2017,325606.872419941,20.712305455586495
2017-10-01,Chaffee,452091.0,2017,19391.2123457374,23.314220479844273
2017-10-01,Clear Creek,485097.0,2017,9455.70458024601,51.30204691604051
2017-10-01,Conejos,469150.0,2017,8056.22689193073,58.2344571836612
2017-10-01,Costilla,356750.0,2017,3737.68068930767,95.44689064010996
2017-10-01,Denver,33586096.0,2017,703462.16070098,47.74399800912165
2017-10-01,Eagle,982903.0,2017,54841.8910996237,17.92248553600195
2017-10-01,Garfield,1773496.0,2017,60271.5270430257,29.425104805026166
2017-10-01,Gilpin,197522.0,2017,5962.30671666961,33.12845336315249
2017-10-01,Gunnison,562053.0,2017,16609.3561534509,33.839541690074675
2017-10-01,Jefferson,4104272.0,2017,578626.98619088,7.093122336064128
2017-10-01,La Plata,1971031.0,2017,57004.0980447239,34.57700529624346
2017-10-01,Lake,205966.0,2017,7624.86579910563,27.012409847811234
2017-10-01,Larimer,5315541.0,2017,345034.980860027,15.40580316450985
2017-10-01,Las Animas,4192076.0,2017,14083.1216269246,297.66667583026793
2017-10-01,Mesa,1007121.0,2017,152002.962959561,6.625666897479724
2017-10-01,Montezuma,1759476.0,2017,27445.1798814535,64.10874359723154
2017-10-01,Morgan,944046.0,2017,28435.356041826,33.1997249695551
2017-10-01,Ouray,504899.0,2017,4912.85660613429,102.77096208539308
2017-10-01,Park,344712.0,2017,17608.3620720407,19.57660789741189
2017-10-01,Pitkin,703705.0,2017,18005.8118392542,39.082103394297576
2017-10-01,Pueblo,3525795.0,2017,167022.450447663,21.10970705165662
2017-10-01,Routt,771913.0,2017,25135.970783283,30.709496229736654
2017-10-01,Saguache,117885.0,2017,6457.89919587771,18.254388373737683
2017-11-01,Adams,5558469.0,2017,509473.337156029,10.910225510579934
2017-11-01,Arapahoe,9034873.0,2017,646724.941049927,13.970194168377542
2017-11-01,Archuleta,508490.0,2017,13152.2655436009,38.661780232030104
2017-11-01,Boulder,6329971.0,2017,325606.872419941,19.440532544522352
2017-11-01,Chaffee,347798.0,2017,19391.2123457374,17.935856397160922
2017-11-01,Clear Creek,453940.0,2017,9455.70458024601,48.00699896529443
2017-11-01,Conejos,424081.0,2017,8056.22689193073,52.64015098988431
2017-11-01,Costilla,247946.0,2017,3737.68068930767,66.33685983644766
2017-11-01,Denver,31195308.0,2017,703462.16070098,44.34539587589866
2017-11-01,Eagle,980728.0,2017,54841.8910996237,17.882826072106933
2017-11-01,Garfield,1581537.0,2017,60271.5270430257,26.24020126238044
2017-11-01,Gilpin,188913.0,2017,5962.30671666961,31.68454911449472
2017-11-01,Grand,272045.0,2017,15370.7080275697,17.698924442000067
2017-11-01,Gunnison,433357.0,2017,16609.3561534509,26.091137789827098
2017-11-01,Jefferson,3678694.0,2017,578626.98619088,6.357626048893711
2017-11-01,La Plata,1753119.0,2017,57004.0980447239,30.7542625904641
2017-11-01,Lake,174191.0,2017,7624.86579910563,22.845123388326652
2017-11-01,Larimer,5125412.0,2017,345034.980860027,14.854760486094786
2017-11-01,Las Animas,3956545.0,2017,14083.1216269246,280.9423297485225
2017-11-01,Mesa,963023.0,2017,152002.962959561,6.335554131640206
2017-11-01,Montezuma,1658451.0,2017,27445.1798814535,60.42776936290819
2017-11-01,Morgan,880963.0,2017,28435.356041826,30.98125441806243
2017-11-01,Park,323525.0,2017,17608.3620720407,18.37337275757787
2017-11-01,Pitkin,571977.0,2017,18005.8118392542,31.766243316674096
2017-11-01,Pueblo,3320340.0,2017,167022.450447663,19.87960295816902
2017-11-01,Routt,661206.0,2017,25135.970783283,26.305170613889462
2017-11-01,Saguache,95793.0,2017,6457.89919587771,14.83346164045853
